#FUNC_ABCol,常规行情栏目
涨幅：      (现价-昨收) /昨收*100	
涨跌：      现价-昨收	
现量：      最近一次分笔成交量	
涨速：      (现价-N分钟前的价格)*100/N分钟前的价格,涨速的N值可在系统设置1涨速周期分钟数地方设置
换手：      成交量/流通股本*100	
市盈(动)：  现价/折算成全年的每股收益	
振幅%：     (最高-最低) / 昨收*100	
量比：      开市后每分钟的平均成交量与过去5个交易日每分钟平均成交量之比	
委比%：     委比=(五个买盘之和－五个卖盘之和)/( 五个买盘之和＋五个卖盘之和)×100	
委量差：    五个买盘之和-五个卖盘之和	
内盘：      主动性卖盘的成交量
外盘：      主动性买盘的成交量
内外比：    内盘/外盘
流通市值：  流通股本*现价
AB股总市值：公司的A股总市值和B股总市值的和
强弱度：    此品种的涨幅减去对应大盘(上证指数或深证成指)的涨幅的值
活跃度：    此品种当日成交分笔数
每笔均量：  成交总量/成交笔数	
每笔换手：  每笔均量/流通股本*100

总股本：    公司的总股本	
B股(或A)：  该股的对应的B股股本(如果该该股是B股，则是对应的A股的股本)	
H股：       公司发行的港股的股本	
利润同比：  (当期的利润-去年同期的利润) /去年同期的利润*100	
收入同比：  (当期的收入-去年同期的收入) /去年同期的收入*100	
市净率：    即是PB，现价/每股净资产	
市现率：    现价/每股现金流量	
市销率：    现价/每股营业收入	
每股收益：  当期的净利润/总股本	
每股净资：  净资产/总股本	
每股公积：  公积金/总股本	
每股未分配：未分配利润/总股本	
权益比：    净资产/总资产*100	
净益率：    即净资产收益率,当期的净利润/净资产*100
销售毛利率：(营业收入-营业成本) /营业收入*100	
营业利润率：营业利润/营业收入*100	
净利润率：  净利润/营业收入*100	

扩展栏目部分
开盘%:      (开盘-昨收)/昨收*100
最高%:      (最高-昨收)/昨收*100
最低%:      (最低-昨收)/昨收*100
均涨幅:     (均价-昨收)/昨收*100
实体涨幅:   (现价-今开)/今开*100
回头波：    (现价-最高)/最高*100
攻击波：    (现价-最低)/最低*100

内容特别效果显示:
如果现量大于某一阀值(在系统设置中的设置1中的现量高亮显示),则紫色高亮显示
如果涨速大于1.5%或小于-1.5%,则紫色高亮显示
如果行情最高价为涨停价,则对内容加灰框
如果行情最低价为跌停价,则对内容加灰框

在栏目上点右键,可以对栏目及顺序进行调节
点击栏目可以排序,按加号键可以反向排序
自选股等板块的栏目按第一个品种的属性

#FUNC_QHCol,期货栏目
昨结：      昨日结算价格	
涨速：      (现价-N分钟前价格)/N分钟前价格，深沪品种涨速的N值可以在系统设置的涨速周期处设置,其它品种固定为5分钟
量比：      开市后每分钟的平均成交量与过去5个交易日每分钟平均成交量之比
溢价：      该期货价格-对应的标的的价格	
持仓量：    没有平仓的合约量	
仓差：      持仓量-昨日持仓量	
结算：      当日的结算价格	
今开：      指今天的开盘价	
开仓：      当日总开仓量	
平仓：      当日总平仓量	
内盘：      主动性卖盘的成交量	
外盘：      主动性买盘的成交量	
活跃度：    该品种当日成交分笔数
每笔均量：  成交总量/成交总笔数	
沉淀资金：  持仓量按当时价格折算的金额乘以保证金比例
资金流向：  (持仓*价格-昨持仓*昨收)*每手乘数*保证金比例
投机度:     成交量/持仓量,成交量为单边成交量

在栏目上点右键,可以对栏目进行调节

#FUNC_HKCol,港股栏目
涨速：      (现价-N分钟前的价格)/N分钟前的价格，涨速的N值可以在客户端系统设置1涨速周期分钟数地方设置
量比：      开市后每分钟的平均成交量与过去5个交易日每分钟平均成交量之比
每手：      每手股数
内外比：    主动性卖盘的成交量/主动性买盘的成交量
活跃度：    该品种当日成交分笔数
每笔均量：  成交总量/成交总笔数
资金流向：  主买金额-主卖金额

每股收益：  当期的净利润/总股本	
每股净资：  净资产/总股本	
净利润率：  净利润/营业收入*100	
净益率：    即净资产收益率,当期的净利润/净资产*100
权益比：    净资产/总资产*100	

在栏目上点右键,可以对栏目进行调节

#FUNC_ZJPower,资金驱动力
净流入：       主买金额-主卖金额	
净买率：       净流入/流通市值*100	
相对流量：     净流入/成交金额*100	
大宗流入：     超大单和大单的主买金额-超大单和大单主卖金额	
大宗流量：     大宗流入/成交金额*100	

N分钟换手：    N分钟内成交量/流通股本*100
N分钟净流入：  N分钟内的(主买金额-主卖金额)	
N分钟相对流量：N分钟净流入/成交金额*100	
N分钟大宗流入：N分钟内的(超大单和大单主买金额-超大单大单主卖金额)	
N分钟大宗流量：N分钟大宗流入/成交金额*100	

注意：N分钟的N值可以在客户端系统设置1的涨速周期分钟数地方设置

N日涨幅：      （现价-N日前的收盘价）/（N日前的收盘价）*100	
N日换手：      N天内的成交量/流通股本*100	
N日净流入：    N日内 的(主买金额-主卖金额) 	
N日相对流量：  N日内的净流入/N日内的成交金额	
N日大宗流入：  N日内的(超大单和大单的主买金额-超大单和大单的主卖金额) 	
N日大宗流量：  N日大宗流入/N日的成交金额	

注意：对于N日的栏目,只有Level2行情时才能支持,N日的N值可以为3，5，10三个参数

#FUNC_ZJFlow,资金搏弈
净流入：     主买金额-主卖金额	
当日超大单： 当日超大单净流入（超大单主买金额-超大单主卖金额）	
当日大单：   当日大单净流入（大单主买金额-大单主卖金额）	
当日中单：   当日中单净流入（中单主买金额-中单主卖金额）	
当日小单：   当日小单净流入（小单主买金额-小单主卖金额）	

N分钟净流入：N分钟内的(主买金额-主卖金额)
N分钟超大单：N分钟内净流入的超大单净流入部分	
N分钟大单：  N分钟内净流入的大单净流入部分	
N分钟中单：  N分钟内净流入的中单净流入部分	
N分钟小单：  N分钟内净流入的小单净流入部分	

注意：N分钟的N值可以在客户端系统设置1的涨速周期分钟数地方设置

N日净流入：  N日内的(主买金额-主卖金额)
N日超大单：  N日内净流入的超大单净流入部分	
N日大单：    N日内净流入的大单净流入部分	
N日中单：    N日内净流入的中单净流入部分	
N日小单：    N日内净流入的小单净流入部分	

注意：对于N日的栏目,只有Level2行情时才能支持,N日的N值可以为3，5，10三个参数

#FUNC_DDE,DDE排名
DDX：即大单动向，(超大单和大单买入成交量-超大单和大单卖出成交量)/流通股本*100
DDY：即涨跌动因，(逐笔卖出成交单数-逐笔买入成交单数)/总成交单数*100
DDZ：即大单差分，(逐笔买入超大单和大单成交单数-逐笔卖出超大单和大单成交单数)/总成交单数*100
DDF：即大单频率，逐笔买入超大单和大单成交单数/总成交单数*100
大单买入%：超大单和大单买入成交量/总成交量*100
大单卖出%：超大单和大单卖出成交量/总成交量*100
主力净买：超大单和大单买入成交金额-超大单和大单卖出成交金额
主力活跃：(超大单和大单买入成交量+超大单和大单卖出成交量(手))*100/(2*流通股本(股))*100,也即(逐笔买入大单成交+逐笔卖出大单成交(手))*100/(2*流通股本(股))*100
主力净买和大宗净流入的区别在于主力净买考虑到买卖(主买,被买,主卖,被卖)，而大宗净流入只考虑主动性(主买,主卖)。

#FUNC_DKZ,多空阵线
多空阵线根据Level2数据中的总买和总卖数据，统计得到多空双方的买卖意愿。

总盘委量差：总委买量-总委卖量
总盘委比：(总委买量-总委卖量)/(总委买量+总委卖量)*100
